target_sources(${PROJECT_NAME} PUBLIC
    GL46_Buffer.hpp             GL46_Buffer.cpp
    GL46_Capabilities.hpp       GL46_Capabilities.cpp
    GL46_Fixture.hpp            GL46_Fixture.cpp
    GL46_Framebuffer.hpp        GL46_Framebuffer.cpp
    GL46_Ordering.hpp           GL46_Ordering.cpp
    GL46_ShaderProgram.hpp      GL46_ShaderProgram.cpp
    GL46_Texture.hpp            GL46_Texture.cpp
    GL46_VertexArray.hpp        GL46_VertexArray.cpp
    GL46_Viewport.hpp           GL46_Viewport.cpp
)
